** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
RESULTS TRAJECTORY  NODE       6160.00      -4081.50     9171.50   13173.00     135076  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4160.00     9171.50   13251.50     135076  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4160.00     9171.50   13251.50      13088  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4240.00     9171.50   13331.50      13088  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4320.00     9171.50   13411.50      13088  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4320.00     9171.50   13411.50     135664  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4398.50     9171.50   13490.00     135664  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4398.50     9171.50   13490.00     135658  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4400.00     9171.50   13491.50     135658  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4401.50     9171.50   13493.00     135658  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4401.50     9171.50   13493.00     135670  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4480.00     9171.50   13571.50     135670  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4480.00     9171.50   13571.50      13178  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4560.00     9171.50   13651.50      13178  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4640.00     9171.50   13731.50      13178  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4640.00     9171.50   13731.50     136258  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4718.50     9171.50   13810.00     136258  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4718.50     9171.50   13810.00     136252  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4720.00     9171.50   13811.50     136252  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4721.50     9171.50   13813.00     136252  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4721.50     9171.50   13813.00     136264  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4800.00     9171.50   13891.50     136264  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4800.00     9171.50   13891.50      13268  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4880.00     9171.50   13971.50      13268  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4960.00     9171.50   14051.50      13268  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4960.00     9171.50   14051.50     136852  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5038.50     9171.50   14130.00     136852  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5038.50     9171.50   14130.00     136846  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5040.00     9171.50   14131.50     136846  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5041.50     9171.50   14133.00     136846  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5041.50     9171.50   14133.00     136858  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5120.00     9171.50   14211.50     136858  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5120.00     9171.50   14211.50      13358  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5200.00     9171.50   14291.50      13358  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5280.00     9171.50   14371.50      13358  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5280.00     9171.50   14371.50     137446  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5358.50     9171.50   14450.00     137446  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5358.50     9171.50   14450.00     137440  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5360.00     9171.50   14451.50     137440  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5361.50     9171.50   14453.00     137440  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5361.50     9171.50   14453.00     137452  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5440.00     9171.50   14531.50     137452  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5440.00     9171.50   14531.50      13448  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5520.00     9171.50   14611.50      13448  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5600.00     9171.50   14691.50      13448  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5600.00     9171.50   14691.50     138040  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5678.50     9171.50   14770.00     138040  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5678.50     9171.50   14770.00     138034  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5680.00     9171.50   14771.50     138034  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5681.50     9171.50   14773.00     138034  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5681.50     9171.50   14773.00     138046  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5760.00     9171.50   14851.50     138046  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5760.00     9171.50   14851.50      13538  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5818.66     9171.50   14910.16      13538  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5877.32     9171.50   14968.82      13538  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5877.32     9171.50   14968.82     138634  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5977.16     9171.50   15068.66     138634  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5977.16     9171.50   15068.66     138628  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5978.66     9171.50   15070.16     138628  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5980.16     9171.50   15071.66     138628  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -5980.16     9171.50   15071.66     138640  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6080.00     9171.50   15171.50     138640  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6080.00     9171.50   15171.50      13628  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6160.00     9171.50   15251.50      13628  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6240.00     9171.50   15331.50      13628  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6240.00     9171.50   15331.50     139228  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6318.50     9171.50   15410.00     139228  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6318.50     9171.50   15410.00     139222  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6320.00     9171.50   15411.50     139222  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6321.50     9171.50   15413.00     139222  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6321.50     9171.50   15413.00     139234  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6400.00     9171.50   15491.50     139234  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6400.00     9171.50   15491.50      13718  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6480.00     9171.50   15571.50      13718  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6560.00     9171.50   15651.50      13718  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6560.00     9171.50   15651.50     139822  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6638.50     9171.50   15730.00     139822  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6638.50     9171.50   15730.00     139816  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6640.00     9171.50   15731.50     139816  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6641.50     9171.50   15733.00     139816  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6641.50     9171.50   15733.00     139828  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6720.00     9171.50   15811.50     139828  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6720.00     9171.50   15811.50      13808  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6800.00     9171.50   15891.50      13808  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6880.00     9171.50   15971.50      13808  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6880.00     9171.50   15971.50     140416  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6958.50     9171.50   16050.00     140416  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6958.50     9171.50   16050.00     140410  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6960.00     9171.50   16051.50     140410  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6961.50     9171.50   16053.00     140410  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -6961.50     9171.50   16053.00     140422  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7040.00     9171.50   16131.50     140422  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7040.00     9171.50   16131.50      13898  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7120.00     9171.50   16211.50      13898  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7200.00     9171.50   16291.50      13898  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7200.00     9171.50   16291.50     141010  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7278.50     9171.50   16370.00     141010  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7278.50     9171.50   16370.00     141004  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7280.00     9171.50   16371.50     141004  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7281.50     9171.50   16373.00     141004  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7281.50     9171.50   16373.00     141016  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7360.00     9171.50   16451.50     141016  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7360.00     9171.50   16451.50      13988  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7440.00     9171.50   16531.50      13988  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7520.00     9171.50   16611.50      13988  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7520.00     9171.50   16611.50     141604  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7598.50     9171.50   16690.00     141604  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7598.50     9171.50   16690.00     141598  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7600.00     9171.50   16691.50     141598  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7601.50     9171.50   16693.00     141598  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7601.50     9171.50   16693.00     141610  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7680.00     9171.50   16771.50     141610  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7680.00     9171.50   16771.50      14078  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7760.00     9171.50   16851.50      14078  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7840.00     9171.50   16931.50      14078  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7840.00     9171.50   16931.50     142198  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7918.50     9171.50   17010.00     142198  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7918.50     9171.50   17010.00     142192  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7920.00     9171.50   17011.50     142192  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7921.50     9171.50   17013.00     142192  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -7921.50     9171.50   17013.00     142204  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8000.00     9171.50   17091.50     142204  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8000.00     9171.50   17091.50      14168  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8080.00     9171.50   17171.50      14168  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8160.00     9171.50   17251.50      14168  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8160.00     9171.50   17251.50     142792  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8238.50     9171.50   17330.00     142792  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8238.50     9171.50   17330.00     142786  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8240.00     9171.50   17331.50     142786  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8241.50     9171.50   17333.00     142786  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8241.50     9171.50   17333.00     142798  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8320.00     9171.50   17411.50     142798  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8320.00     9171.50   17411.50      14258  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8400.00     9171.50   17491.50      14258  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8480.00     9171.50   17571.50      14258  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8480.00     9171.50   17571.50     143386  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8558.50     9171.50   17650.00     143386  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8558.50     9171.50   17650.00     143380  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8560.00     9171.50   17651.50     143380  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8561.50     9171.50   17653.00     143380  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8561.50     9171.50   17653.00     143392  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8640.00     9171.50   17731.50     143392  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8640.00     9171.50   17731.50      14348  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8720.00     9171.50   17811.50      14348  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8800.00     9171.50   17891.50      14348  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8800.00     9171.50   17891.50     143980  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8878.50     9171.50   17970.00     143980  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8878.50     9171.50   17970.00     143974  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8880.00     9171.50   17971.50     143974  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8881.50     9171.50   17973.00     143974  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8881.50     9171.50   17973.00     143986  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8960.00     9171.50   18051.50     143986  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -8960.00     9171.50   18051.50      14438  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9040.00     9171.50   18131.50      14438  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9120.00     9171.50   18211.50      14438  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9120.00     9171.50   18211.50     144574  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9198.50     9171.50   18290.00     144574  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9198.50     9171.50   18290.00     144568  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9200.00     9171.50   18291.50     144568  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9201.50     9171.50   18293.00     144568  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9201.50     9171.50   18293.00     144580  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9280.00     9171.50   18371.50     144580  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9280.00     9171.50   18371.50      14528  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9360.00     9171.50   18451.50      14528  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9440.00     9171.50   18531.50      14528  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9440.00     9171.50   18531.50     145168  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9518.50     9171.50   18610.00     145168  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9518.50     9171.50   18610.00     145162  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9520.00     9171.50   18611.50     145162  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9521.50     9171.50   18613.00     145162  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9521.50     9171.50   18613.00     145174  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9600.00     9171.50   18691.50     145174  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9600.00     9171.50   18691.50      14618  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9680.00     9171.50   18771.50      14618  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9760.00     9171.50   18851.50      14618  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9760.00     9171.50   18851.50     145762  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9838.50     9171.50   18930.00     145762  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9838.50     9171.50   18930.00     145756  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9840.00     9171.50   18931.50     145756  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9841.50     9171.50   18933.00     145756  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9841.50     9171.50   18933.00     145768  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9920.00     9171.50   19011.50     145768  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -9920.00     9171.50   19011.50      14708  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00     -10000.00     9171.50   19091.50      14708  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00     -10080.00     9171.50   19171.50      14708  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00     -10080.00     9171.50   19171.50     146356  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00     -10158.50     9171.50   19250.00     146356  BLOCKEXIT  OPEN
